coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date
Bitcoin,BTC,40851.38,0.001,0,-0.027,20476118020,7.76077E+11,17-03-2022
Ethereum,ETH,2824.42,0.004,0.029,0.034,13640408875,3.39077E+11,17-03-2022
Tether,USDT,1,0,0,0,44131404071,80205879149,17-03-2022
BNB,BNB,389.61,0.002,0.016,-0.01,1425353937,65561157431,17-03-2022
USD Coin,USDC,0.999739,-0.001,0,0,3569816487,52596068421,17-03-2022
XRP,XRP,0.796926,0.006,0.016,0.038,3642947060,38342363497,17-03-2022
Terra,LUNA,87.64,0,-0.02,-0.118,1555363904,32256574723,17-03-2022
Solana,SOL,90.62,0.016,0.058,0.028,1921988835,29270600684,17-03-2022
Cardano,ADA,0.838396,0.002,0.018,-0.013,784436216,26891734979,17-03-2022
Avalanche,AVAX,79.78,0.002,0.083,0.027,1386901493,21282040395,17-03-2022
Polkadot,DOT,18.88,0.001,0.02,0.056,665211395,20667608398,17-03-2022
Binance USD,BUSD,0.999538,-0.001,-0.002,-0.001,3713594658,17812484632,17-03-2022
Dogecoin,DOGE,0.11685,0.001,0.011,-0.038,364002532,15509604862,17-03-2022
TerraUSD,UST,1,0,-0.001,0.002,566868455,15173316373,17-03-2022
Shiba Inu,SHIB,2.24E-05,-0.002,-0.002,-0.063,435900196,12283647613,17-03-2022
Wrapped Bitcoin,WBTC,40815.68,-0.001,0,-0.028,257062192,11140930359,17-03-2022
Cronos,CRO,0.40337,-0.001,0.004,-0.013,64923668,10212443722,17-03-2022
Polygon,MATIC,1.46,0.009,0.012,-0.031,584477121,10031137796,17-03-2022
Dai,DAI,1,0,0.001,0,233460109,9445061382,17-03-2022
Cosmos Hub,ATOM,28.48,0.005,-0.012,-0.053,504577854,8263048473,17-03-2022
Litecoin,LTC,110.64,-0.002,0.011,0.037,541046078,7733039423,17-03-2022
Lido Staked Ether,STETH,2824.49,0.005,0.03,0.035,6987747,7293486788,17-03-2022
Near,NEAR,10.9,0.003,0.026,-0.063,392643350,7152121268,17-03-2022
Chainlink,LINK,14.54,0.003,0.009,0.037,555565709,6790110728,17-03-2022
TRON,TRX,0.060963261,0.001,0.004,0.002,431830570,6203344202,17-03-2022
FTX Token,FTT,43.02,0.001,0.016,0.004,63018114,5917599044,17-03-2022
LEO Token,LEO,6.23,0.004,0.044,0.068,1071771,5840393387,17-03-2022
Bitcoin Cash,BCH,297.65,0.002,0.006,-0.035,1192569491,5652413614,17-03-2022
OKB,OKB,19.98,0.001,0.049,0.075,170494374,5198998452,17-03-2022
Algorand,ALGO,0.755697,0.013,0.034,-0.017,138333415,5010872275,17-03-2022
Stellar,XLM,0.190708,0.003,0.021,0.009,202509305,4685689241,17-03-2022
Uniswap,UNI,9.22,0.002,0.02,0.003,158548328,4212948930,17-03-2022
Hedera,HBAR,0.206426,0.001,0.031,-0.031,50736623,4083726959,17-03-2022
Axie Infinity,AXS,50.9,0.006,0.01,0.044,229754416,3771229668,17-03-2022
Decentraland,MANA,2.45,0.002,0.01,-0.019,385577318,3706590158,17-03-2022
The Sandbox,SAND,3.21,0.004,0.042,0.083,1054426538,3671953183,17-03-2022
Internet Computer,ICP,16.83,0.003,0.034,-0.037,139063958,3629124742,17-03-2022
Ethereum Classic,ETC,27.11,0.004,0.006,-0.036,254873416,3623500485,17-03-2022
Elrond,EGLD,159.18,-0.003,-0.02,0.121,163087133,3510358610,17-03-2022
Monero,XMR,187.35,0.003,-0.01,-0.007,162222710,3388734398,17-03-2022
cETH,CETH,56.52,0.001,0.052,0.037,4709.81,3354874341,17-03-2022
VeChain,VET,0.04867371,0.004,0.016,0.002,226027621,3250000117,17-03-2022
Filecoin,FIL,17.67,0.002,0.024,-0.062,194035869,3150729995,17-03-2022
Fantom,FTM,1.22,-0.003,0.001,-0.107,662240690,3103751456,17-03-2022
Klaytn,KLAY,1.1,0.004,-0.002,-0.032,40036524,3037372912,17-03-2022
Osmosis,OSMO,9.33,0.002,-0.007,-0.077,61428078,3010426563,17-03-2022
Waves,WAVES,28.78,0.003,0.007,0.008,728914468,2875764773,17-03-2022
Frax,FRAX,0.999541,0.001,0,-0.001,15926230,2873694989,17-03-2022
Theta Network,THETA,2.87,0.003,0.019,-0.065,102779208,2860648763,17-03-2022
Magic Internet Money,MIM,0.998598,0.001,0.001,-0.002,57656794,2782892167,17-03-2022
Tezos,XTZ,3.1,0.003,0.017,-0.027,74557601,2726280216,17-03-2022
The Graph,GRT,0.4138,0.012,-0.06,0.193,215095821,2557806263,17-03-2022
cUSDC,CUSDC,0.022557565,0.002,0.001,0.001,1167.72,2466484503,17-03-2022
THORChain,RUNE,8.08,0.006,0.116,0.464,384542700,2430711865,17-03-2022
Helium,HNT,22.94,0.004,0.057,0.057,21484397,2312307759,17-03-2022
EOS,EOS,2.09,0.006,0.012,0.009,228300347,2061422334,17-03-2022
Flow,FLOW,5.72,0.01,0.052,-0.053,118680955,2031100138,17-03-2022
Aave,AAVE,147.18,0.007,0.071,0.153,406722278,2009385126,17-03-2022
IOTA,MIOTA,0.714113,0,0.003,-0.033,23553216,1985719860,17-03-2022
ECOMI,OMI,0.003390696,0.001,-0.007,-0.253,3682195,1972387319,17-03-2022
cDAI,CDAI,0.021937899,0,0.001,0.001,187.54,1928856560,17-03-2022
Theta Fuel,TFUEL,0.164365,0.005,0.012,0.025,15319348,1886178774,17-03-2022
Maker,MKR,2079.04,0.008,0.052,0.087,96980207,1874509741,17-03-2022
Zcash,ZEC,152.32,0,0.023,0.076,357248948,1862253242,17-03-2022
PancakeSwap,CAKE,6.51,0.002,0.172,0.043,449533416,1806774957,17-03-2022
JUNO,JUNO,39.16,0.003,0.021,-0.071,8314477,1786829872,17-03-2022
Gala,GALA,0.230194,-0.001,0.01,-0.014,598834885,1738051630,17-03-2022
BitTorrent,BTT,1.83E-06,0.002,0.009,-0.017,72096087,1685671515,17-03-2022
Arweave,AR,33.62,0.016,0.034,-0.107,39217699,1683869236,17-03-2022
Huobi BTC,HBTC,40909.07,-0.001,-0.008,-0.027,2193840,1631618698,17-03-2022
Harmony,ONE,0.13101,0.007,0.027,-0.035,66326965,1548715682,17-03-2022
Quant,QNT,114.66,0.005,0.018,-0.035,21373345,1538860559,17-03-2022
eCash,XEC,7.98E-05,-0.002,0.007,0.046,23608652,1517444421,17-03-2022
Bitcoin SV,BSV,78.09,0.002,0.013,-0.065,82946701,1484128146,17-03-2022
NEO,NEO,20.65,0.001,0.026,-0.03,131240437,1456710686,17-03-2022
Huobi Token,HT,9.11,0,0.013,-0.001,29386478,1418233628,17-03-2022
TrueUSD,TUSD,1,0,0,-0.001,96692815,1413028225,17-03-2022
Xido Finance,XIDO,48.68,0.047,0.577,1.357,1489749,1388958494,17-03-2022
Celsius Network,CEL,3.27,0.001,0.03,0.056,3708538,1388056538,17-03-2022
KuCoin Token,KCS,18.19,-0.006,-0.011,-0.032,8987570,1385861365,17-03-2022
Enjin Coin,ENJ,1.42,0.004,0.017,0.021,113142084,1330338268,17-03-2022
Stacks,STX,1.26,0.004,0.001,0.119,24411447,1327159918,17-03-2022
Humans.ai,HEART,0.041455611,-0.006,-0.063,-0.558,898844,1309127902,17-03-2022
Celo,CELO,3.01,-0.025,0.195,0.044,746494395,1293158139,17-03-2022
Basic Attention Token,BAT,0.851143,0.002,0.035,0.241,207580189,1275120629,17-03-2022
Radix,XRD,0.128757,0.02,0.053,0.074,221810,1262403652,17-03-2022
NEXO,NEXO,2.21,0.006,0.014,0.02,5428058,1240018250,17-03-2022
Kusama,KSM,134.99,0.007,0.064,0,69995764,1211430260,17-03-2022
Amp,AMP,0.025125131,-0.002,0.005,-0.033,6754386,1207186380,17-03-2022
Chiliz,CHZ,0.203275,0.018,0.025,0.013,108108608,1083816831,17-03-2022
Kadena,KDA,6.24,0.008,0.003,-0.053,48584887,1069867085,17-03-2022
Dash,DASH,96.91,0.002,-0.007,-0.029,165410045,1029536952,17-03-2022
Frax Share,FXS,17.71,0.002,-0.01,-0.012,3134769,1023317870,17-03-2022
Convex Finance,CVX,18.71,0.006,0.024,0.095,22222451,1013012985,17-03-2022
BitDAO,BIT,1.14,0.003,0.012,0.001,42339293,1011521016,17-03-2022
Pax Dollar,USDP,0.99955,-0.001,0,-0.001,71689116,995452485,17-03-2022
Synthetix Network Token,SNX,4.48,0.001,0.059,-0.06,99940204,960919289,17-03-2022
GateToken,GT,6.32,-0.004,-0.031,-0.05,6795778,959114001,17-03-2022
Loopring,LRC,0.715444,-0.001,0.007,-0.033,92431592,891618804,17-03-2022
NEM,XEM,0.097812627,0.003,-0.004,-0.027,12854080,880846859,17-03-2022
Mina Protocol,MINA,2.02,-0.013,0.118,0.068,132755480,851729245,17-03-2022
Curve DAO Token,CRV,2.13,-0.002,0.056,-0.011,162949799,838186885,17-03-2022
Oasis Network,ROSE,0.228057,0.002,0.002,-0.047,46311590,795948991,17-03-2022
ApeCoin,APE,7.72,0.05,-0.255,,1129583103,794922002,17-03-2022
Secret,SCRT,4.73,0.004,0.028,-0.002,7931935,784928146,17-03-2022
LINK,LN,131.31,0.001,0.017,0.022,2027017,784870999,17-03-2022
cUSDT,CUSDT,0.021768404,0,0,0,5320.09,775840943,17-03-2022
Compound,COMP,115.17,0.001,0.051,0.045,55258209,766476634,17-03-2022
Anchor Protocol,ANC,2.85,-0.005,-0.083,-0.335,77859396,754479150,17-03-2022
Decred,DCR,52.84,-0.012,-0.07,-0.059,10725860,732991389,17-03-2022
IoTeX,IOTX,0.077158067,-0.015,0.007,0.058,53815127,732645462,17-03-2022
Holo,HOT,0.004092449,0.002,-0.013,-0.026,45825585,726741711,17-03-2022
Bitkub Coin,KUB,7.93,-0.002,0.004,-0.045,2877708,703620569,17-03-2022
yearn.finance,YFI,19370.21,-0.004,0.02,-0.049,79795044,691957768,17-03-2022
Neutrino USD,USDN,1,-0.001,-0.003,0.008,6067663,685994297,17-03-2022
Nexus Mutual,NXM,95.18,0.006,0.03,0.035,21594.97,655250086,17-03-2022
XDC Network,XDC,0.052299017,0.012,0.034,-0.056,9542402,644478092,17-03-2022
Smooth Love Potion,SLP,0.017171858,0.003,0.038,-0.064,237291070,642859351,17-03-2022
WAX,WAXP,0.276858,0.001,0.01,-0.04,20480550,626238810,17-03-2022
Qtum,QTUM,5.97,0.003,0.003,-0.013,61604038,621303049,17-03-2022
Sushi,SUSHI,3.21,0.012,0.028,0.009,138705772,618121984,17-03-2022
PAX Gold,PAXG,1946.03,-0.002,0.005,-0.024,22038867,617755161,17-03-2022
1inch,1INCH,1.49,0.008,-0.003,0.087,64145152,617505356,17-03-2022
renBTC,RENBTC,40854.63,0.002,0.009,-0.026,10275356,613544826,17-03-2022
Livepeer,LPT,24.57,0.013,0.032,-0.023,11245178,612934461,17-03-2022
Marinade staked SOL,MSOL,93.71,0.013,0.058,0.027,14128670,607857600,17-03-2022
Bancor Network Token,BNT,2.32,0.005,0.013,0.011,18087546,595471450,17-03-2022
Ankr,ANKR,0.072733294,0.001,0.007,-0.05,21277459,594634282,17-03-2022
Pocket Network,POKT,0.697976,-0.003,0,-0.079,1086957,587728129,17-03-2022
Zilliqa,ZIL,0.041562864,0.002,0.013,0.001,30167523,585253625,17-03-2022
OMG Network,OMG,4.13,0.003,0.005,0.037,75465179,579014475,17-03-2022
Gnosis,GNO,306.2,0.001,0.025,-0.025,1192417,571602114,17-03-2022
Render Token,RNDR,2.46,0.001,0.011,-0.073,19940200,568806275,17-03-2022
Fei USD,FEI,1,0.002,0.003,0.009,6008234,560856126,17-03-2022
ICON,ICX,0.745261,0.002,-0.011,-0.102,27185040,547848667,17-03-2022
SafeMoon,SFM,0.000962072,0.012,-0.064,-0.152,310296,544136940,17-03-2022
Ravencoin,RVN,0.051574181,0.003,-0.003,-0.067,14056137,539976450,17-03-2022
IOST,IOST,0.022801633,0,0.01,-0.027,36690680,526323716,17-03-2022
Bitcoin Gold,BTG,29.92,0,0.007,-0.036,6176845,523876360,17-03-2022
Kava,KAVA,3.21,0.001,0.013,-0.009,15300789,517309409,17-03-2022
Rally,RLY,0.196257,0.015,0.09,-0.001,7033356,510399595,17-03-2022
e-Radix,EXRD,0.128151,0.009,0.05,0.078,2236562,508057632,17-03-2022
UMA,UMA,7.69,-0.003,-0.006,-0.046,62505441,503852158,17-03-2022
OEC Token,OKT,32.97,0.001,0.024,-0.083,3504725,502905278,17-03-2022
Songbird,SGB,0.063697976,0.003,0.014,-0.117,1141938,495479119,17-03-2022
WOO Network,WOO,0.512092,0.004,0.04,0.018,49800358,489182316,17-03-2022
Moonbeam,GLMR,2.41,-0.004,0.014,-0.08,44775987,485893979,17-03-2022
Velas,VLX,0.213294,0.002,0.001,-0.049,3415563,485455669,17-03-2022
Tether Gold,XAUT,1958.19,0.001,0.004,-0.023,2671319,483043378,17-03-2022
Horizen,ZEN,39.44,0.001,0.021,-0.054,25684055,480024115,17-03-2022
Sapphire,SAPP,0.569767,0.005,0.012,-0.045,241909,478721909,17-03-2022
Rocket Pool,RPL,29.01,0.003,-0.034,0.029,1766976,469695713,17-03-2022
Golem,GLM,0.466554,0.001,0.003,-0.088,12086033,466317264,17-03-2022
Liquity USD,LUSD,1.01,0.001,0.002,0.001,3788413,465309713,17-03-2022
Audius,AUDIO,0.743362,0.001,0.01,-0.046,6575647,457745959,17-03-2022
STEPN,GMT,0.761181,0.013,0.425,4.608,1358531219,456251258,17-03-2022
Baby Doge Coin,BABYDOGE,2.83E-09,0.004,-0.012,-0.071,9830393,449901755,17-03-2022
Siacoin,SC,0.008924907,0.006,0.002,-0.058,8429351,448569310,17-03-2022
Ontology,ONT,0.509902,0.004,0.021,-0.027,26504330,446660094,17-03-2022
0x,ZRX,0.51816,0.003,0.016,-0.01,24224308,439124277,17-03-2022
Metis Token,METIS,146.26,0.007,-0.001,-0.075,36285014,438927006,17-03-2022
APENFT,NFT,1.54E-06,0.001,0.01,-0.052,52887977,426608620,17-03-2022
Synapse,SYN,2.42,0.004,0.111,-0.011,8785527,425904952,17-03-2022
dYdX,DYDX,4.8,0,0.034,-0.053,84542474,410559152,17-03-2022
SwissBorg,CHSB,0.426636,-0.004,-0.002,-0.077,717426,407989611,17-03-2022
Everdome,DOME,0.047881406,-0.025,0.131,0.038,59460882,407661797,17-03-2022
SKALE,SKL,0.123037,0.002,-0.026,-0.013,8458820,399524174,17-03-2022
Dogelon Mars,ELON,7.17E-07,0.006,-0.01,-0.035,8089301,395179401,17-03-2022
Convex CRV,CVXCRV,2.1,0.022,0.083,0.022,284039,394323956,17-03-2022
Olympus,OHM,27.85,0.002,-0.005,-0.147,8810942,391190971,17-03-2022
Constellation,DAG,0.149017,-0.001,-0.02,0.125,925421,376819046,17-03-2022
Immutable X,IMX,1.59,0.001,0.01,0.001,74989985,374143811,17-03-2022
Gemini Dollar,GUSD,0.999103,-0.001,-0.002,-0.001,2599754,370970338,17-03-2022
JUST,JST,0.04998816,0.005,0.022,-0.044,46444031,365218776,17-03-2022
NuCypher,NU,0.423049,0.004,0.008,-0.107,4447816,358798163,17-03-2022
Polymath,POLY,0.396075,0.002,0.029,-0.047,16295087,356459406,17-03-2022
Ethereum Name Service,ENS,15.1,-0.003,0.075,0.029,130802509,350492086,17-03-2022
Illuvium,ILV,543.69,0.007,0.045,0.025,10973374,349615509,17-03-2022
REN,REN,0.34295,0.002,0.011,-0.153,45489119,343396923,17-03-2022
Decentralized Social,DESO,32.58,-0.019,-0.038,0.053,665903,343383679,17-03-2022
Keep Network,KEEP,0.623793,0.001,0.023,-0.066,1863025,342624992,17-03-2022
Hive,HIVE,0.921978,0.003,0.063,0.008,27492473,342506941,17-03-2022
Flux,FLUX,1.43,0.002,0.003,0.044,11148974,328526106,17-03-2022
Nervos Network,CKB,0.010823611,0.002,0.026,-0.025,5885924,326436851,17-03-2022
Nano,XNO,2.43,0.025,0.101,0.393,272633201,325248112,17-03-2022
HUSD,HUSD,0.999448,-0.001,0,0,21491124,321832852,17-03-2022
Lido DAO,LDO,2.9,0.016,-0.024,0.229,6548070,320418126,17-03-2022
DeFi Kingdoms,JEWEL,4.33,0.007,0.053,-0.093,13531791,319385783,17-03-2022
Ultra,UOS,1.17,0.005,0.024,-0.038,4195149,317369548,17-03-2022
Spell Token,SPELL,0.00347664,0.007,-0.02,-0.109,47028727,[phone],17-03-2022
Telcoin,TEL,0.00515123,0.011,0.051,-0.014,2189831,316916231,17-03-2022
Syscoin,SYS,0.497339,0.019,0.062,-0.043,11664234,316225956,17-03-2022
FLEX Coin,FLEX,3.95,0,-0.001,0.006,1321112348,311501806,17-03-2022
ConstitutionDAO,PEOPLE,0.060997698,0.004,0.004,-0.055,148965778,309380835,17-03-2022
Kyber Network Crystal,KNC,3.01,0.01,-0.018,-0.043,19917604,308453415,17-03-2022
LooksRare,LOOKS,1.25,0.018,-0.028,0.099,52982527,306746978,17-03-2022
Tomb,TOMB,1.19,-0.004,0.015,-0.101,10836099,305642692,17-03-2022
Lisk,LSK,2.1,-0.004,0.03,-0.005,8942754,304232009,17-03-2022
DigitalBits,XDB,0.395059,-0.004,0.015,0.207,1567720,302184765,17-03-2022
DigiByte,DGB,0.019936487,0.004,0.014,-0.035,12119980,302087064,17-03-2022
Persistence,XPRT,3.61,-0.001,0.091,0.07,5704698,298811585,17-03-2022
PlayDapp,PLA,0.812543,0.002,0.016,-0.028,21899896,295009942,17-03-2022
Tenset,10SET,3.29,0.001,0.003,0.345,2346397,290187601,17-03-2022
Stargaze,STARS,0.387759,0.001,-0.035,-0.209,1422449,288957891,17-03-2022
Ronin,RON,1.93,0,0.036,-0.039,2336649,285584777,17-03-2022
Trust Wallet Token,TWT,0.81527,-0.006,0.13,0.109,26534917,284403138,17-03-2022
Casper Network,CSPR,0.067306582,0.014,0.062,0.037,10361454,280491915,17-03-2022
Tokemak,TOKE,24.1,0.006,-0.042,-0.118,6082833,280398265,17-03-2022
SafeMoon [OLD],SAFEMOON,5.15E-07,0.002,0.02,-0.009,879.16,277800683,17-03-2022
Radio Caca,RACA,0.00133739,0,0.004,0.084,17146649,277127753,17-03-2022
Pirate Chain,ARRR,1.44,-0.003,0.003,0.221,1185789,275717440,17-03-2022
SXP,SXP,1.41,0.005,0.05,0.045,68376375,273381975,17-03-2022
MAI,MIMATIC,1,0.002,0.003,0.008,5757297,269690665,17-03-2022
Floki Inu,FLOKI,2.89E-05,0,0.019,-0.095,7318364,264302676,17-03-2022
Injective,INJ,5.4,0.008,0.014,0.011,25990848,262798491,17-03-2022
Mobox,MBOX,2.11,-0.004,0.033,0.056,42594303,261388946,17-03-2022
MXC,MXC,0.105998,-0.005,0.017,0.169,22877952,258748257,17-03-2022
Everscale,EVER,0.19269,0,-0.014,-0.011,14939.44,258439550,17-03-2022
Perpetual Protocol,PERP,3.95,0.004,0.023,-0.017,9229627,257335955,17-03-2022
Zenon,ZNN,5.21,0.007,-0.026,-0.114,38130.88,257245207,17-03-2022
WINkLink,WIN,0.000265885,0,-0.001,-0.043,78640150,256027145,17-03-2022
Coin98,C98,1.37,0.003,0.023,0.036,32845038,254083272,17-03-2022
WazirX,WRX,0.55677,-0.001,-0.002,-0.123,6363664,254078525,17-03-2022
Serum,SRM,1.9,0.005,0.018,-0.016,28934537,253353070,17-03-2022
Lido Staked SOL,STSOL,93.27,0.014,0.064,0.028,4306699,252733440,17-03-2022
Zipmex Token,ZMT,2.84,-0.002,0.018,0.003,14507743,252612673,17-03-2022
Mirror Protocol,MIR,1.71,0.005,0.004,-0.169,49984848,248849118,17-03-2022
Creditcoin,CTC,1.17,-0.001,0.032,0.02,3120629,242723178,17-03-2022
Tribe,TRIBE,0.531679,-0.005,-0.021,-0.041,8080240,242034097,17-03-2022
VVS Finance,VVS,2.20E-05,0,-0.013,-0.129,2778953,236041817,17-03-2022
Metahero,HERO,0.04469741,-0.005,-0.01,-0.13,7788330,234727576,17-03-2022
Yield Guild Games,YGG,2.65,0.022,0.096,-0.013,32498566,232020727,17-03-2022
Function X,FX,0.490287,-0.008,0.003,-0.025,2789713,230355668,17-03-2022
API3,API3,4.64,0.003,-0.012,-0.146,30688251,230330587,17-03-2022
Dent,DENT,0.002405588,-0.002,0.023,-0.042,15366549,230289059,17-03-2022
Raydium,RAY,2.52,0.006,0.004,-0.01,20578926,229551472,17-03-2022
Fetch.ai,FET,0.333007,0.01,0.016,-0.06,18218920,229348461,17-03-2022
Escoin Token,ELG,3.31,0.005,-0.015,0.017,724098,228752259,17-03-2022
Euro Tether,EURT,1.11,0,0.006,0.003,14717552,228389194,17-03-2022
CoinEx Token,CET,0.061140663,-0.001,0,0.049,525677,227207627,17-03-2022
Astroport,ASTRO,1.81,-0.002,-0.104,0.095,8759702,227045274,17-03-2022
Chromia,CHR,0.399507,0.001,0.053,0.02,58264434,226830657,17-03-2022
Chia,XCH,65.99,-0.003,0.015,-0.077,9082334,225459171,17-03-2022
xSUSHI,XSUSHI,4.02,0.012,0.058,0.022,255785,225344906,17-03-2022
Cratos,CRTS,0.003236528,0.003,0.099,-0.027,16517737,223198961,17-03-2022
Status,SNT,0.057335511,-0.002,0.01,-0.086,8733449,222865089,17-03-2022
Telos,TLOS,0.858613,0.001,0.046,-0.059,3788138,222068806,17-03-2022
Power Ledger,POWR,0.511559,0.002,0.013,-0.04,31170583,219951909,17-03-2022
Astar,ASTR,0.107755,-0.001,0.044,0.027,8916820,218062741,17-03-2022
Medibloc,MED,0.040421543,0.001,0.007,-0.013,4569259,217275804,17-03-2022
